City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Weather Description
0,Dikson,RU,73.51,80.55,40.69,88,12,12.48,few clouds
1,Mount Gambier,AU,-37.83,140.77,44.6,93,40,8.05,scattered clouds
2,Iralaya,HN,15.0,-83.23,84.2,79,40,1.88,scattered clouds
3,Hilo,US,19.73,-155.09,73.4,64,90,4.7,overcast clouds
4,Punta Arenas,CL,-53.15,-70.92,39.2,85,100,5.82,overcast clouds
5,Mataura,NZ,-46.19,168.86,45.0,72,100,11.01,overcast clouds
6,Avarua,CK,-21.21,-159.78,75.2,88,100,14.99,overcast clouds
7,Castro,BR,-24.79,-50.01,76.17,49,25,12.06,scattered clouds
8,East London,ZA,-33.02,27.91,69.8,56,0,6.93,clear sky
9,Isla Vista,US,34.41,-119.86,64.0,87,1,4.7,clear sky
10,Iqaluit,CA,63.75,-68.51,51.8,53,75,14.99,broken clouds
11,Keti Bandar,PK,24.14,67.45,82.36,81,49,9.15,scattered clouds
12,Rosarito,MX,32.33,-117.03,68.0,93,90,3.36,mist
13,Charagua,BO,-19.8,-63.22,62.6,48,1,4.52,clear sky
14,Hamilton,US,39.18,-84.53,73.99,94,90,2.48,light rain
15,Buala,SB,-8.14,159.59,81.3,79,100,10.27,light rain
16,Faya,SA,18.39,42.45,82.4,44,20,6.93,few clouds
17,Bethel,US,41.37,-73.41,75.2,57,1,5.82,clear sky
18,Lannion,FR,48.75,-3.42,71.6,64,90,11.41,overcast clouds
19,Ponta Do Sol,PT,32.67,-17.1,73.99,65,25,0.54,scattered clouds
20,Muborak,UZ,39.26,65.15,81.19,16,0,6.42,clear sky
21,Port Alfred,ZA,-33.59,26.89,66.54,58,0,10.87,clear sky
22,Ahipara,NZ,-35.17,173.17,48.72,83,0,8.95,clear sky
23,Kununurra,AU,-15.77,128.73,77.0,75,0,3.36,clear sky
24,Norman Wells,CA,65.28,-126.83,44.6,81,75,4.7,broken clouds
25,Provideniya,RU,64.38,-173.3,39.92,73,96,0.78,overcast clouds
26,Cabinda,AO,-5.55,12.2,77.0,78,75,8.05,broken clouds
27,Bluff,NZ,-46.6,168.33,45.0,72,100,11.01,overcast clouds
28,Albany,US,42.6,-73.97,73.99,70,87,3.76,overcast clouds
29,Uttaradit,TH,17.67,100.5,75.63,92,58,1.72,broken clouds
30,Sinop,TR,41.77,34.87,78.8,78,40,9.17,scattered clouds
31,Saskylakh,RU,71.92,114.08,49.77,75,100,12.57,light rain
32,Severo-Kurilsk,RU,50.68,156.12,54.37,92,100,12.21,overcast clouds
33,Esperance,AU,-33.87,121.9,57.2,62,6,13.87,clear sky
34,Guaiba,BR,-30.11,-51.33,53.6,100,90,14.99,overcast clouds
35,Rikitea,PF,-23.12,-134.97,71.37,86,0,10.74,light rain
36,Ushuaia,AR,-54.8,-68.3,37.4,93,90,1.36,drizzle
37,San Quintin,MX,30.48,-115.95,69.37,83,27,8.68,scattered clouds
38,Yeppoon,AU,-23.13,150.73,68.0,77,90,9.17,overcast clouds
39,Kodiak,US,57.79,-152.41,39.2,86,20,9.17,few clouds
40,Bilibino,RU,68.05,166.44,29.16,96,14,4.94,few clouds
41,Ribeira Grande,PT,38.52,-28.7,77.0,73,20,5.82,few clouds
42,Mulchen,CL,-37.72,-72.23,46.4,93,75,5.82,broken clouds
43,Atuona,PF,-9.8,-139.03,78.21,75,12,17.56,light rain
44,Port Elizabeth,ZA,-33.92,25.57,66.2,68,27,9.17,scattered clouds
45,Aksarka,RU,66.56,67.8,46.13,73,23,14.56,few clouds
46,Saldanha,ZA,-33.01,17.94,69.8,60,93,10.29,overcast clouds
47,Bambous Virieux,MU,-20.34,57.76,71.6,78,75,16.11,shower rain
48,Husavik,IS,66.04,-17.34,44.6,87,90,19.46,light intensity drizzle
49,Verkhnyaya Maksakovka,RU,61.63,50.97,53.6,76,100,4.47,overcast clouds
50,Fethiye,TR,36.62,29.12,87.8,70,0,10.29,clear sky
51,Altayskoye,RU,51.95,85.33,67.48,46,67,8.72,broken clouds
52,Itarema,BR,-2.92,-39.92,87.75,46,72,17.83,broken clouds
53,Pokhara,NP,28.23,83.98,73.13,82,100,1.34,light rain
54,Vaini,TO,-21.2,-175.2,69.8,77,40,11.41,scattered clouds
55,Jamestown,US,42.1,-79.24,69.01,100,20,8.05,few clouds
56,Hualmay,PE,-11.1,-77.61,64.15,70,98,8.99,overcast clouds
57,Lanzhou,CN,36.06,103.79,61.0,52,3,3.78,clear sky
58,Zyryanka,RU,65.75,150.85,37.13,80,0,2.1,clear sky
59,Avera,US,33.19,-82.53,86.0,79,1,8.05,clear sky
60,Busselton,AU,-33.65,115.33,60.01,62,100,13.42,overcast clouds
61,Atar,MR,20.52,-13.05,105.96,18,64,14.09,broken clouds
62,Chokurdakh,RU,70.63,147.92,38.84,75,96,6.35,overcast clouds
63,Cape Town,ZA,-33.93,18.42,70.0,56,71,3.36,broken clouds
64,Novoleushkovskaya,RU,46.0,39.99,94.19,24,39,17.22,scattered clouds
65,Angra Dos Reis,BR,-23.01,-44.32,86.0,42,20,12.75,few clouds
66,Alihe,CN,50.57,123.72,55.29,92,100,11.16,moderate rain
67,Kaputa,ZM,-8.47,29.66,85.53,27,0,4.65,clear sky
68,Sur,OM,22.57,59.53,86.29,55,100,3.96,overcast clouds
69,Thompson,CA,55.74,-97.86,44.6,100,90,11.41,light intensity shower rain
70,Hermanus,ZA,-34.42,19.23,66.99,68,94,1.99,overcast clouds
71,Moron,AR,-34.65,-58.62,53.01,75,19,3.0,few clouds
72,Udomlya,RU,57.88,34.99,63.82,70,100,10.31,overcast clouds
73,Aklavik,CA,68.22,-135.01,46.4,100,90,3.36,mist
74,Vila,PT,42.03,-8.16,90.0,26,0,3.0,clear sky
75,Angoche,MZ,-16.23,39.91,72.7,68,48,14.74,scattered clouds
76,Coihaique,CL,-45.58,-72.07,44.6,76,75,9.17,broken clouds
77,Kahului,US,20.89,-156.47,72.0,73,1,7.67,clear sky
78,Marsh Harbour,BS,26.54,-77.06,84.67,71,100,10.4,overcast clouds
79,Beringovskiy,RU,63.05,179.32,44.67,80,56,7.25,broken clouds
80,Haines Junction,CA,60.75,-137.51,45.55,77,98,3.04,overcast clouds
81,Grand Gaube,MU,-20.01,57.66,71.01,72,50,5.99,scattered clouds
82,Sol-Iletsk,RU,51.16,54.99,59.72,48,0,12.68,clear sky
83,Labuhan,ID,-6.88,112.21,80.87,78,97,6.76,overcast clouds
84,Ambilobe,MG,-13.2,49.05,73.94,75,16,5.23,light rain
85,Pangnirtung,CA,66.15,-65.71,42.8,87,75,9.17,broken clouds
86,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,48,20,6.93,few clouds
87,Kaitangata,NZ,-46.28,169.85,39.0,86,83,4.29,broken clouds
88,Portland,US,45.52,-122.68,64.99,82,1,3.36,clear sky
89,Hithadhoo,MV,-0.6,73.08,82.13,76,13,12.68,few clouds
90,Qaanaaq,GL,77.48,-69.36,27.88,82,63,5.26,broken clouds
91,Suntar,RU,62.14,117.63,50.04,93,0,4.38,clear sky
92,Hobart,AU,-42.88,147.33,50.0,61,40,16.11,scattered clouds
93,Madera,US,37.17,-119.83,71.01,51,0,1.12,clear sky
94,Kavaratti,IN,10.57,72.64,81.88,80,85,10.36,moderate rain
95,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds
96,Yellowknife,CA,62.46,-114.35,39.2,93,20,6.93,few clouds
97,Pevek,RU,69.7,170.31,34.34,90,52,5.28,broken clouds
98,Auki,SB,-8.77,160.7,79.3,81,100,4.83,overcast clouds
99,Archidona,ES,37.1,-4.39,80.01,63,0,5.01,clear sky
100,Kutoarjo,ID,-7.72,109.91,77.47,84,100,6.11,light rain
101,Maniitsoq,GL,65.42,-52.9,46.17,56,61,4.83,broken clouds
102,Geraldton,AU,-28.77,114.6,50.0,93,100,5.35,overcast clouds
103,Baruun-Urt,MN,46.68,113.28,53.01,63,52,3.96,broken clouds
104,Saint-Joseph,RE,-21.37,55.62,69.8,68,75,10.89,broken clouds
105,Huarmey,PE,-10.07,-78.15,65.41,66,75,9.8,broken clouds
106,Chirala,IN,15.82,80.35,83.37,81,2,8.48,clear sky
107,Khandyga,RU,62.67,135.6,48.06,93,0,4.92,clear sky
108,New Norfolk,AU,-42.78,147.06,48.0,74,52,3.0,light rain
109,Bengkulu,ID,-3.8,102.27,77.83,89,99,7.43,overcast clouds
110,Palmer,US,42.16,-72.33,77.0,73,75,5.82,broken clouds
111,Shieli,KZ,44.17,66.75,82.96,18,12,8.28,few clouds
112,Taldan,RU,53.67,124.8,51.98,90,100,5.73,overcast clouds
113,Kismayo,SO,-0.36,42.55,77.92,72,0,16.64,clear sky
114,Puerto Ayora,EC,-0.74,-90.35,66.99,89,92,7.0,overcast clouds
115,Leopold,AU,-38.18,144.47,50.0,76,1,9.17,clear sky
116,Hammerfest,NO,70.66,23.68,64.4,52,3,21.92,clear sky
117,Kapaa,US,22.08,-159.32,78.8,74,20,9.17,light rain
118,Anniston,US,33.66,-85.83,82.99,78,1,8.05,clear sky
119,Bredasdorp,ZA,-34.53,20.04,68.0,49,98,10.29,overcast clouds
120,Boundiali,CI,9.52,-6.49,70.77,96,100,7.9,light rain
121,Kenora,CA,49.82,-94.43,50.0,93,75,12.75,broken clouds
122,Lavrentiya,RU,65.58,-171.0,39.09,86,100,5.75,overcast clouds
123,Tuatapere,NZ,-46.13,167.68,45.0,72,100,11.01,overcast clouds
124,Cockburn Town,TC,21.46,-71.14,86.0,70,40,13.87,scattered clouds
125,Harwich,GB,51.94,1.28,73.0,68,100,11.01,light rain
126,Tatarskaya Kargala,RU,51.95,55.17,62.6,39,0,15.66,clear sky
127,Lagoa,PT,39.05,-27.98,73.26,75,0,1.79,clear sky
128,Egvekinot,RU,66.32,-179.17,35.35,85,98,2.95,overcast clouds
129,Abbeville,FR,50.1,1.83,73.0,75,64,15.99,light rain
130,San Patricio,MX,19.22,-104.7,82.4,69,75,1.1,broken clouds
131,Vestmanna,FO,62.16,-7.17,53.6,87,46,13.87,light rain
132,Malatya,TR,38.5,38.0,96.8,15,40,2.24,scattered clouds
133,Tiksi,RU,71.69,128.87,41.77,81,10,8.19,clear sky
134,Pekan,MY,3.48,103.4,80.6,88,20,1.12,few clouds
135,Saraiu,RO,44.72,28.15,87.8,51,97,11.41,overcast clouds
136,Camacha,PT,33.08,-16.33,77.0,57,20,12.75,few clouds
137,Ayorou,NE,14.73,0.92,94.21,38,27,10.27,scattered clouds
138,Souillac,MU,-20.52,57.52,71.6,78,75,16.11,shower rain
139,Roald,NO,62.58,6.13,61.0,76,75,11.41,light intensity drizzle
140,Manokwari,ID,-0.87,134.08,80.42,71,85,2.77,overcast clouds
141,Mar Del Plata,AR,-38.0,-57.56,50.0,76,75,6.93,broken clouds
142,Rocha,UY,-34.48,-54.33,51.96,80,88,13.53,overcast clouds
143,Katsuura,JP,35.13,140.3,84.0,88,88,12.35,overcast clouds
144,Amazar,RU,53.86,120.88,51.75,76,100,4.29,overcast clouds
145,Burley,US,42.54,-113.79,53.6,62,1,3.36,clear sky
146,Ancud,CL,-41.87,-73.82,50.0,79,4,1.99,light rain
147,Kruisfontein,ZA,-34.0,24.73,66.0,62,12,5.99,few clouds
148,Ostrovnoy,RU,68.05,39.51,58.41,66,38,11.16,scattered clouds
149,Mayskiy,RU,47.69,40.1,93.2,18,0,22.37,clear sky
150,Sovetskiy,RU,61.36,63.58,45.59,84,85,8.52,overcast clouds
151,Saint George,US,37.1,-113.58,75.99,22,1,2.77,clear sky
152,Half Moon Bay,US,37.46,-122.43,59.0,87,90,6.93,overcast clouds
153,Conde,BR,-7.26,-34.91,78.8,78,75,17.22,broken clouds
154,Visby,SE,57.64,18.3,69.01,82,40,12.75,scattered clouds
155,Codrington,AU,-38.27,141.97,45.07,90,1,11.21,clear sky
156,Nikolskoye,RU,59.7,30.79,70.0,64,88,11.18,overcast clouds
157,Alice Springs,AU,-23.7,133.88,62.6,27,0,4.7,clear sky
158,Kalianget,ID,-7.05,113.93,81.68,79,52,10.87,broken clouds
159,Astoria,US,46.19,-123.83,59.0,93,1,4.7,clear sky
160,Burnie,AU,-41.07,145.92,46.0,86,87,15.59,overcast clouds
161,Sokol,RU,59.46,40.12,60.19,74,0,6.33,clear sky
162,Port Hedland,AU,-20.32,118.57,68.0,64,0,6.93,clear sky
163,Chor,PK,25.52,69.77,93.29,47,28,7.29,scattered clouds
164,Victoria,HK,22.29,114.16,86.0,79,0,5.01,light rain
165,Mitsamiouli,KM,-11.38,43.28,77.07,73,47,9.8,light rain
166,Srednekolymsk,RU,67.45,153.68,37.99,77,65,4.47,broken clouds
167,Alexandria,EG,31.22,29.96,87.8,62,0,13.87,clear sky
168,Shimoda,JP,34.67,138.95,73.99,95,100,1.01,overcast clouds
169,Tagusao,PH,9.19,117.81,81.14,78,57,4.7,broken clouds
170,Flinders,AU,-34.58,150.86,63.0,68,90,1.99,overcast clouds
171,Urucara,BR,-2.54,-57.76,97.56,32,46,6.08,scattered clouds
172,Ushtobe,KZ,45.25,77.98,72.59,45,100,10.76,overcast clouds
173,Butaritari,KI,3.07,172.79,83.03,67,99,3.78,overcast clouds
174,Nome,US,64.5,-165.41,39.2,93,75,4.7,broken clouds
175,Bathsheba,BB,13.22,-59.52,86.0,66,75,11.41,shower rain
176,Porto Novo,BJ,6.5,2.6,84.2,74,40,14.99,scattered clouds
177,Metro,ID,-5.11,105.31,76.05,90,98,2.77,overcast clouds
178,Waingapu,ID,-9.66,120.26,76.42,83,0,8.93,clear sky
179,Lompoc,US,34.64,-120.46,57.2,93,90,3.36,overcast clouds
180,Clyde River,CA,70.47,-68.59,42.8,81,75,8.05,broken clouds
181,Te Anau,NZ,-45.42,167.72,42.8,81,100,7.94,overcast clouds
182,Azangaro,PE,-14.92,-70.22,51.8,23,51,3.36,broken clouds
183,Tautira,PF,-17.73,-149.15,75.2,78,20,2.24,few clouds
184,San Cristobal,VE,7.77,-72.22,80.6,78,40,2.24,scattered clouds
185,Angoram,PG,-4.06,144.07,74.93,97,97,0.18,light rain
186,Upernavik,GL,72.79,-56.15,38.77,72,0,3.24,clear sky
187,Arraial Do Cabo,BR,-22.97,-42.03,80.6,54,0,16.11,clear sky
188,Alghero,IT,40.56,8.32,80.6,44,20,10.29,few clouds
189,Zhuanghe,CN,39.7,122.99,66.0,83,89,6.08,overcast clouds
190,Barrow,US,71.29,-156.79,35.6,93,90,16.11,mist
191,Surt,LY,31.21,16.59,83.73,72,0,20.67,clear sky
192,Mana,GF,5.66,-53.78,86.88,63,4,10.71,clear sky
193,Santa Fe,AR,-31.63,-60.7,57.0,68,74,1.99,moderate rain
194,Karoi,ZW,-16.81,29.69,81.64,22,25,5.35,scattered clouds
195,Dillon,US,34.42,-79.37,88.0,66,1,6.93,clear sky
196,Ilulissat,GL,69.22,-51.1,44.6,36,5,18.34,clear sky
197,Palu,ID,-0.89,119.87,76.17,81,100,1.99,light rain
198,Olinda,BR,-8.01,-34.86,78.8,78,75,13.87,shower rain
199,Ayan,RU,56.45,138.17,52.3,90,100,1.12,overcast clouds
200,Tyukhtet,RU,56.54,89.3,62.98,80,37,8.63,light rain
201,Coahuayana,MX,18.73,-103.68,73.4,78,40,1.52,scattered clouds
202,Beibei,CN,29.83,106.43,75.2,78,89,4.47,overcast clouds
203,Straumen,NO,63.87,11.3,68.0,40,3,16.11,clear sky
204,Kasongo-Lunda,CD,-6.47,16.82,90.77,38,92,3.49,overcast clouds
205,Majene,ID,-3.54,118.97,78.6,84,92,6.69,overcast clouds
206,Sorong,ID,-0.88,131.25,79.0,83,100,6.71,light rain
207,Margate,GB,51.38,1.39,71.01,80,94,7.0,overcast clouds
208,Mahon,ES,39.89,4.27,78.8,54,75,2.24,broken clouds
209,Fairbanks,US,64.84,-147.72,44.6,100,90,2.28,overcast clouds
210,Inirida,CO,3.87,-67.92,89.06,54,19,1.88,few clouds
211,Cradock,ZA,-32.16,25.62,75.25,17,0,5.35,clear sky
212,Christiana,ZA,-27.91,25.16,81.72,17,0,13.98,clear sky
213,Korla,CN,41.76,86.15,82.33,19,86,2.33,overcast clouds
214,Coquimbo,CL,-29.95,-71.34,55.4,76,20,4.7,few clouds
215,Cidreira,BR,-30.18,-50.21,62.28,78,100,14.85,overcast clouds
216,Severo-Yeniseyskiy,RU,60.37,93.04,53.01,99,100,5.66,moderate rain
217,Biak,ID,-0.91,122.88,77.76,80,100,8.52,overcast clouds
218,Safaga,EG,26.73,33.94,100.4,24,0,9.17,clear sky
219,Evensk,RU,61.95,159.23,43.02,66,0,8.84,clear sky
220,Zhongshu,CN,24.52,103.77,63.25,89,100,2.24,overcast clouds
221,Nouadhibou,MR,20.93,-17.03,91.4,59,24,11.41,few clouds
222,Meulaboh,ID,4.14,96.13,80.69,82,100,2.17,light rain
223,Fort Nelson,CA,58.81,-122.7,41.0,93,40,3.36,fog
224,Nijar,ES,36.97,-2.21,87.8,43,20,17.22,few clouds
225,Vardo,NO,70.37,31.11,62.6,51,73,16.11,broken clouds
226,Nelson,NZ,-41.28,173.28,45.0,84,0,4.36,clear sky
227,Faanui,PF,-16.48,-151.75,77.43,79,22,16.67,few clouds
228,Shumikha,RU,55.23,63.3,46.85,70,12,8.7,few clouds
229,Bacolod,PH,10.67,122.95,79.97,81,100,3.06,overcast clouds
230,Guerrero Negro,MX,27.98,-114.06,73.18,75,7,12.12,clear sky
231,Laguna,US,38.42,-121.42,61.0,87,1,3.36,clear sky
232,Naranjal,EC,-2.67,-79.62,75.99,73,75,6.93,broken clouds
233,La Palma,US,33.85,-118.05,66.99,82,90,4.45,overcast clouds
234,Saint-Philippe,RE,-21.36,55.77,73.4,68,75,16.24,broken clouds
235,Cherskiy,RU,68.75,161.3,33.08,93,7,7.49,clear sky
236,Adrar,MR,20.5,-10.07,104.65,15,37,12.53,scattered clouds
