City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind,Weather Description
237,Prichard,US,30.74,-88.08,86.0,79,20,4.7,few clouds
238,Mokhsogollokh,RU,61.47,128.92,51.6,78,0,3.8,clear sky
239,Pumiao,CN,22.75,108.48,86.0,70,66,2.24,light rain
240,Champerico,GT,14.3,-91.92,75.2,94,75,4.45,light intensity drizzle
241,Monte Alegre,BR,-2.01,-54.07,91.81,45,70,6.51,broken clouds
242,Ponferrada,ES,42.55,-6.6,93.0,15,0,1.99,clear sky
243,Hasaki,JP,35.73,140.83,80.6,88,75,10.29,broken clouds
244,Leatherhead,GB,51.3,-0.33,71.01,77,75,14.99,broken clouds
245,Sao Lourenco Do Sul,BR,-31.37,-51.98,62.01,73,96,5.99,overcast clouds
246,Baykalsk,RU,51.51,104.15,57.0,73,0,2.95,clear sky
247,Guanica,PR,17.97,-66.91,89.01,57,0,4.0,clear sky
248,Teguldet,RU,57.31,88.17,60.03,96,58,6.44,broken clouds
249,Kaspiysk,RU,42.88,47.64,77.0,78,100,6.71,overcast clouds
250,Kaka,TM,37.35,59.61,78.6,17,0,4.47,clear sky
251,Fortuna,US,40.6,-124.16,57.0,93,90,0.85,overcast clouds
252,Zapolyarnyy,RU,69.42,30.81,64.4,42,24,26.4,few clouds
253,Okhotsk,RU,59.38,143.3,48.72,82,26,3.31,scattered clouds
254,Florencia,IT,43.77,11.25,87.01,32,40,5.82,scattered clouds
255,Dundee,GB,56.5,-2.97,66.2,67,20,21.92,few clouds
256,Two Rivers,US,44.15,-87.57,73.0,64,1,11.41,clear sky
257,Alcacer Do Sal,PT,38.37,-8.51,95.0,39,0,8.05,clear sky
258,Beaupre,CA,47.04,-70.9,63.0,94,4,1.01,clear sky
259,Viedma,AR,-40.81,-63.0,60.01,49,100,1.01,overcast clouds
260,Torbay,CA,47.67,-52.73,64.99,63,75,21.92,broken clouds
261,Manta,EC,-0.95,-80.73,71.6,88,90,9.17,overcast clouds
262,Turukhansk,RU,65.82,87.98,48.65,73,16,5.32,few clouds
263,Gorom-Gorom,BF,14.44,-0.24,92.16,42,54,8.05,broken clouds
264,Bull Savanna,JM,17.89,-77.59,83.7,66,67,5.84,broken clouds
265,Burdur,TR,37.72,30.29,98.6,13,0,6.93,clear sky
266,Mragowo,PL,53.86,21.31,59.0,93,75,16.11,broken clouds
267,Khatanga,RU,71.97,102.5,43.02,86,91,15.99,overcast clouds
268,Vestmannaeyjar,IS,63.44,-20.27,51.8,71,40,20.8,scattered clouds
269,Tamiahua,MX,21.27,-97.45,84.51,75,1,4.0,moderate rain
270,Naze,JP,28.37,129.48,80.6,94,100,2.24,light rain
271,Asau,RO,46.43,26.4,62.01,99,100,2.48,light rain
272,Nantucket,US,41.28,-70.1,69.8,94,90,6.93,mist
273,Caraz,PE,-9.05,-77.81,71.26,30,48,1.95,scattered clouds
274,Salalah,OM,17.02,54.09,80.6,83,40,6.93,scattered clouds
275,Kiunga,PG,-6.12,141.29,73.76,98,100,2.35,light rain
276,Kita,ML,13.03,-9.49,78.93,84,100,7.29,light rain
277,Bolshoye Nagatkino,RU,54.52,47.97,66.2,42,0,11.18,clear sky
278,Carnarvon,AU,-24.87,113.63,64.4,77,0,14.99,clear sky
279,Vanimo,PG,-2.67,141.3,80.06,85,99,6.06,overcast clouds
280,Smithers,CA,54.78,-127.17,48.2,100,90,1.68,light rain
281,Myanaung,MM,18.28,95.32,81.16,81,63,2.3,light rain
282,Larnaca,CY,34.92,33.63,104.0,59,0,4.7,clear sky
283,Inta,RU,66.03,60.17,45.66,88,100,11.36,light rain
284,Bibiani,GH,6.46,-2.32,79.32,84,86,4.92,light rain
285,Kavieng,PG,-2.57,150.8,82.38,77,79,4.9,light rain
286,Malabo,GQ,3.75,8.78,82.4,83,75,11.41,broken clouds
287,Hammelburg,DE,50.12,9.9,72.0,57,98,4.0,overcast clouds
288,Road Town,VG,18.42,-64.62,87.8,74,20,10.29,few clouds
289,Mahebourg,MU,-20.41,57.7,71.6,78,75,16.11,shower rain
290,Ponta Delgada,PT,37.73,-25.67,75.2,73,75,8.05,broken clouds
291,San Juan De Uraba,CO,8.76,-76.53,84.09,66,0,4.88,clear sky
292,Yakovlevka,RU,44.42,133.48,71.47,69,56,11.65,broken clouds
293,Zalari,RU,53.56,102.51,55.51,80,5,5.77,clear sky
294,Zharkovskiy,RU,55.85,32.27,70.93,77,100,6.13,light rain
295,Tasiilaq,GL,65.61,-37.64,42.8,60,20,4.7,few clouds
296,Yulara,AU,-25.24,130.99,59.0,22,99,8.05,overcast clouds
297,Nhulunbuy,AU,-12.23,136.77,71.6,94,0,4.7,clear sky
298,Kamina,CD,-8.74,24.99,87.24,19,37,5.59,scattered clouds
299,Anadyr,RU,64.75,177.48,39.2,93,100,6.71,overcast clouds
300,Solnechnyy,RU,50.72,136.63,61.84,95,100,3.33,overcast clouds
301,Dingle,PH,11.0,122.67,77.88,83,80,1.54,broken clouds
302,Vostok,RU,46.49,135.88,64.36,92,72,7.45,broken clouds
303,Ngunguru,NZ,-35.62,174.5,44.01,3,10,5.01,clear sky
304,Port-Cartier,CA,50.03,-66.87,62.6,82,20,9.17,few clouds
305,Katherine,AU,-14.47,132.27,82.4,34,0,9.17,clear sky
306,Isangel,VU,-19.55,169.27,67.12,72,49,18.19,scattered clouds
307,Otacilio Costa,BR,-27.48,-50.12,70.3,73,97,1.19,light rain
308,Xining,CN,36.62,101.77,56.37,56,20,0.29,few clouds
309,Quatre Cocos,MU,-20.21,57.76,71.6,78,75,16.11,shower rain
310,Colares,PT,38.8,-9.45,95.0,33,0,9.17,clear sky
311,Narsaq,GL,60.92,-46.05,51.8,37,40,3.36,scattered clouds
312,Maraial,BR,-8.78,-35.81,75.74,79,72,11.65,light rain
313,Mokrousovo,RU,55.81,66.77,46.67,78,83,10.33,broken clouds
314,Yerbogachen,RU,61.28,108.01,48.9,75,67,4.18,broken clouds
315,Tuktoyaktuk,CA,69.45,-133.04,44.6,87,75,11.41,broken clouds
316,Linhares,BR,-19.39,-40.07,80.56,54,84,5.95,broken clouds
317,Taoudenni,ML,22.68,-3.98,113.61,11,31,14.97,scattered clouds
318,Benguela,AO,-12.58,13.41,71.6,83,75,6.93,broken clouds
319,Khrebtovaya,RU,56.7,104.25,53.65,80,91,5.12,overcast clouds
320,Boshnyakovo,RU,49.63,142.17,62.89,92,100,6.93,overcast clouds
321,Qasigiannguit,GL,68.82,-51.19,44.6,36,5,18.34,clear sky
322,Helena,US,46.59,-112.04,64.99,57,1,3.89,clear sky
323,Pisco,PE,-13.7,-76.22,62.6,72,90,6.93,overcast clouds
324,Koumac,NC,-20.57,164.28,63.9,75,40,7.16,scattered clouds
325,Umea,SE,63.83,20.26,57.2,93,90,4.7,overcast clouds
326,Goya,AR,-29.14,-59.26,54.43,74,100,3.65,overcast clouds
327,Kendari,ID,-3.94,122.5,75.18,93,81,2.28,light rain
328,Nanortalik,GL,60.14,-45.24,47.32,58,100,6.87,overcast clouds
329,Pong,TH,19.15,100.28,78.1,82,64,1.32,light rain
330,Gazli,UZ,40.13,63.45,82.76,15,0,7.02,clear sky
331,Curup,ID,-3.47,102.53,69.46,92,100,3.06,overcast clouds
332,Nishihara,JP,26.18,127.76,80.6,88,40,5.82,light rain
333,Yueyang,CN,29.33,113.09,76.59,50,49,5.46,light rain
334,Baykit,RU,61.67,96.37,52.74,86,100,5.37,light rain
335,Progreso,MX,21.28,-89.67,87.01,83,75,8.05,broken clouds
336,Belaya Gora,RU,68.53,146.42,36.55,82,55,9.06,broken clouds
337,Kholm,RU,59.27,32.85,67.14,69,66,7.47,broken clouds
338,Kropotkin,RU,45.44,40.58,92.53,30,4,16.15,clear sky
339,Moussoro,TD,13.64,16.49,81.01,70,99,11.65,overcast clouds
340,Anda,CN,46.4,125.32,66.16,97,100,21.39,heavy intensity rain
341,Pacific Grove,US,36.62,-121.92,57.99,97,0,6.42,clear sky
342,Qaqortoq,GL,60.72,-46.03,51.8,37,40,3.36,scattered clouds
343,Chipata,ZM,-13.63,32.65,76.05,37,13,10.74,few clouds
344,Kikwit,CD,-5.04,18.82,89.35,41,96,2.91,overcast clouds
345,Bandarbeyla,SO,9.49,50.81,77.18,79,17,28.79,few clouds
346,San Luis,AR,-33.3,-66.34,62.87,30,0,9.71,clear sky
347,Mortka,RU,59.33,66.02,46.96,84,96,9.89,overcast clouds
348,Cabo San Lucas,MX,22.89,-109.91,81.0,83,5,8.97,clear sky
349,Maloy,NO,61.94,5.11,62.01,63,75,21.92,light rain
350,Broken Hill,AU,-31.95,141.43,55.4,32,58,3.36,broken clouds
351,Jalu,LY,29.03,21.55,104.14,10,0,13.11,clear sky
352,Vila Franca Do Campo,PT,37.72,-25.43,75.2,73,75,8.05,broken clouds
353,Walvis Bay,NA,-22.96,14.51,69.8,37,0,9.17,clear sky
354,Viransehir,TR,37.24,39.76,102.16,10,88,12.71,overcast clouds
355,Askarovo,RU,53.34,58.51,51.8,57,20,11.18,few clouds
356,Homer,US,59.64,-151.55,50.0,93,90,4.03,overcast clouds
357,Rio Gallegos,AR,-51.62,-69.22,39.2,69,40,6.93,scattered clouds
358,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,50.0,100,100,2.24,overcast clouds
359,Cepu,ID,-7.15,111.59,78.39,79,88,5.84,overcast clouds
360,Poum,NC,-20.23,164.02,68.65,67,7,15.48,clear sky
361,Murray Bridge,AU,-35.12,139.27,51.01,86,100,7.0,overcast clouds
362,Ganzhou,CN,28.82,115.43,75.29,57,96,3.06,light rain
363,Gejiu,CN,23.31,103.16,60.53,100,86,2.33,overcast clouds
364,Durban,ZA,-29.86,31.03,71.6,64,32,17.22,scattered clouds
365,Dharchula,IN,29.85,80.53,70.93,73,100,0.87,light rain
366,Awjilah,LY,29.11,21.29,104.29,10,0,12.77,clear sky
367,Batagay-Alyta,RU,67.8,130.41,47.12,68,99,1.79,overcast clouds
368,Port Hardy,CA,50.7,-127.42,53.6,100,75,2.24,broken clouds
369,Gurlan,UZ,41.84,60.39,93.2,27,0,4.7,clear sky
370,Klaksvik,FO,62.23,-6.59,53.6,87,69,13.87,broken clouds
371,Lebu,CL,-37.62,-73.65,48.87,87,90,4.36,light rain
372,Kieta,PG,-6.22,155.63,79.57,75,90,5.08,overcast clouds
373,Dawson Creek,CA,55.77,-120.24,48.2,70,1,3.36,clear sky
374,Chawinda,PK,32.35,74.71,86.0,74,75,4.7,smoke
375,Ulladulla,AU,-35.35,150.47,62.6,59,83,8.05,broken clouds
376,Launceston,AU,-41.45,147.17,48.2,81,75,14.99,light rain
377,Cuamba,MZ,-14.8,36.54,75.67,41,5,10.85,clear sky
378,Constitucion,CL,-35.33,-72.42,54.37,61,0,3.78,clear sky
379,Lata,PT,40.16,-8.33,95.0,19,0,1.99,clear sky
380,Raton,US,36.9,-104.44,71.01,66,1,8.05,clear sky
381,Mayumba,GA,-3.43,10.66,74.88,84,100,9.98,overcast clouds
382,Esna,EG,25.29,32.55,105.8,10,0,3.36,clear sky
383,Isla Mujeres,MX,21.23,-86.73,87.01,79,75,11.41,broken clouds
384,Vila Do Maio,CV,15.13,-23.22,87.8,58,40,14.99,scattered clouds
385,Cap Malheureux,MU,-19.98,57.61,71.01,72,36,5.99,scattered clouds
386,Muncar,ID,-8.43,114.33,76.75,90,68,5.79,light rain
387,Saquena,PE,-4.67,-73.52,89.73,53,44,0.4,scattered clouds
388,Neiafu,TO,-18.65,-173.98,73.4,94,90,17.36,light rain
389,Tiznit,MA,29.58,-9.5,80.78,43,0,8.08,clear sky
390,Iquique,CL,-20.22,-70.14,60.8,59,20,8.05,few clouds
391,Comodoro Rivadavia,AR,-45.87,-67.5,50.0,46,57,21.92,broken clouds
392,Esso,RU,55.93,158.7,47.7,85,100,7.09,moderate rain
393,Inhambane,MZ,-23.86,35.38,71.6,56,20,6.93,few clouds
394,Tessalit,ML,20.2,1.01,100.45,23,19,6.13,few clouds
395,Hofn,IS,64.25,-15.21,48.2,76,90,9.17,moderate rain
396,Padang,ID,-0.95,100.35,77.13,84,100,0.96,moderate rain
397,Oshakati,NA,-17.78,15.68,96.8,20,78,5.82,light rain
398,Amur,RU,54.0,128.0,50.54,97,100,4.18,overcast clouds
399,Wakkanai,JP,45.41,141.67,70.0,79,2,8.19,clear sky
400,Talnakh,RU,69.49,88.4,46.4,81,78,26.84,broken clouds
401,Odweyne,SO,9.41,45.06,88.38,29,32,7.02,scattered clouds
402,Tornio,FI,65.85,24.15,66.2,59,6,6.93,clear sky
403,West Bay,KY,19.37,-81.42,90.0,79,40,11.41,scattered clouds
404,North Bend,US,43.41,-124.22,55.99,100,90,3.27,fog
405,Chuy,UY,-33.7,-53.46,55.2,78,60,14.16,broken clouds
406,Abu Kamal,SY,34.45,40.92,106.63,8,9,8.28,clear sky
407,Turayf,SA,31.67,38.66,105.8,10,40,11.41,scattered clouds
408,Sorland,NO,67.67,12.69,60.8,72,14,10.29,few clouds
409,San Javier,ES,37.81,-0.84,82.4,54,20,8.05,few clouds
410,Pittsburg,US,38.03,-121.88,62.01,77,90,4.7,overcast clouds
411,Miajadas,ES,39.15,-5.91,93.0,20,0,8.01,clear sky
412,Anito,PH,12.45,125.29,80.24,80,85,4.92,overcast clouds
413,Kaniama,CD,-7.57,24.18,89.73,24,0,5.14,clear sky
414,Gornyak,RU,50.99,81.47,68.7,59,98,12.68,light rain
415,Mayo,US,38.89,-76.51,86.0,83,1,2.24,clear sky
416,Komsomolskiy,UZ,40.43,71.72,80.6,22,74,6.93,broken clouds
417,Mananara,MG,-16.17,49.77,69.48,88,24,8.48,light rain
418,Henderson,US,36.04,-114.98,84.99,18,1,0.85,clear sky
419,Deputatskiy,RU,69.3,139.9,27.18,99,0,2.59,clear sky
420,Tukrah,LY,32.53,20.58,83.41,60,0,16.78,clear sky
421,Sabinas Hidalgo,MX,26.5,-100.17,84.42,66,99,1.19,overcast clouds
422,Bogatyye Saby,RU,56.01,50.45,54.54,76,0,6.67,clear sky
423,Kimbe,PG,-5.55,150.14,75.65,89,26,4.94,scattered clouds
424,Maningrida,AU,-12.07,134.27,72.73,74,0,9.15,clear sky
425,College,US,64.86,-147.8,44.6,87,75,4.7,broken clouds
426,San Rafael,AR,-34.62,-68.33,61.9,29,0,8.43,clear sky
427,Sola,VU,-13.88,167.55,76.86,82,87,29.44,overcast clouds
428,Port Lincoln,AU,-34.73,135.87,52.61,79,72,10.38,broken clouds
429,Kontagora,NG,10.4,5.47,81.52,80,94,4.25,light rain
430,Guamal,CO,9.14,-74.22,87.1,67,5,0.65,clear sky
431,Ulfborg,DK,56.27,8.32,60.01,82,100,3.0,moderate rain
432,Tambovka,RU,50.1,128.05,62.6,93,75,22.37,broken clouds
433,Sept-Iles,CA,50.2,-66.38,62.6,82,20,9.17,few clouds
434,Susaki,JP,33.37,133.28,77.76,86,27,2.98,scattered clouds
435,Hay River,CA,60.82,-115.8,48.2,81,20,2.24,few clouds
436,Nanakuli,US,21.39,-158.15,77.0,78,1,4.7,clear sky
437,San Felipe,VE,10.34,-68.74,77.56,73,100,3.04,overcast clouds
438,Floro,NO,61.6,5.03,60.8,63,75,21.92,light rain
439,Plettenberg Bay,ZA,-34.05,23.37,63.28,72,15,9.95,few clouds
440,Chara,RU,56.91,118.26,52.7,66,2,0.76,clear sky
441,Abong Mbang,CM,3.98,13.18,83.16,59,71,1.66,broken clouds
442,Rawson,AR,-43.3,-65.1,55.92,39,95,14.81,overcast clouds
443,Waddan,LY,29.16,16.14,104.11,10,0,14.18,clear sky
444,Grand-Lahou,CI,5.14,-5.02,77.14,84,87,11.7,overcast clouds
445,Salamiyah,SY,35.01,37.05,107.15,7,68,9.86,broken clouds
446,Kutum,SD,14.2,24.67,84.2,44,91,10.2,overcast clouds
447,Helong,CN,42.54,129.0,61.43,70,26,10.69,scattered clouds
448,Touros,BR,-5.2,-35.46,82.4,61,75,14.99,broken clouds
449,Yar-Sale,RU,66.83,70.83,49.95,68,89,17.27,overcast clouds
450,Leningradskiy,RU,69.38,178.42,34.68,94,100,3.42,overcast clouds
451,Tolaga Bay,NZ,-38.37,178.3,49.5,78,100,11.99,overcast clouds
452,Belmonte,BR,-15.86,-38.88,75.2,78,75,9.17,broken clouds
453,Carballo,ES,43.21,-8.69,86.0,64,0,6.93,clear sky
454,Mezen,RU,65.85,44.24,57.97,63,39,5.28,scattered clouds
455,Mahibadhoo,MV,3.78,72.97,83.26,76,2,17.36,clear sky
456,Sinnamary,GF,5.38,-52.95,84.45,75,13,11.88,light rain
457,Gumdag,TM,39.21,54.59,88.38,13,3,5.1,clear sky
458,San Policarpo,PH,12.18,125.51,82.56,77,77,4.23,broken clouds
459,Cocorit,MX,27.58,-109.97,82.4,74,75,3.36,broken clouds
460,Marienburg,PL,54.04,19.03,66.99,77,40,17.22,scattered clouds
461,Olga,RU,43.74,135.29,67.3,93,30,8.12,scattered clouds
462,Imbituba,BR,-28.24,-48.67,77.0,69,79,20.8,broken clouds
463,Pine Bluff,US,34.23,-92.0,73.4,94,75,6.93,broken clouds
464,Samarai,PG,-10.62,150.67,77.76,87,99,18.97,moderate rain
465,Buluang,PH,13.31,123.34,79.66,84,100,1.48,overcast clouds
466,Manzil Kamil,TN,35.62,10.67,80.01,57,40,10.29,scattered clouds
467,Nushki,PK,29.55,66.02,76.95,16,0,1.57,clear sky
468,Halifax,CA,44.65,-63.57,66.99,100,90,11.41,light intensity shower rain
469,Khasan,RU,42.43,130.64,69.03,78,0,14.83,clear sky
470,Ayr,GB,55.46,-4.63,64.0,77,40,11.41,scattered clouds
471,Gamba,GA,-2.65,10.0,75.4,83,100,9.86,overcast clouds
472,Saint-Augustin,CA,51.23,-58.65,58.69,93,100,22.91,light rain
473,Getulio Vargas,UY,-32.68,-53.55,59.04,72,90,13.11,overcast clouds
