City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,High Level,CA,2020-09-01 15:29:17,58.52,-117.14,53.6,76,75,8.05
1,Butaritari,KI,2020-09-01 15:29:20,3.07,172.79,83.39,76,40,14.52
2,Albany,US,2020-09-01 15:25:16,42.6,-73.97,70.0,72,90,9.17
3,Mahajanga,MG,2020-09-01 15:29:21,-15.72,46.32,84.2,51,40,9.17
4,Cherskiy,RU,2020-09-01 15:29:21,68.75,161.3,39.29,86,98,5.86
5,Atambua,ID,2020-09-01 15:29:21,-9.11,124.89,71.06,90,11,5.44
6,Punta Arenas,CL,2020-09-01 15:26:03,-53.15,-70.92,35.6,76,100,9.17
7,Saint George,US,2020-09-01 15:29:22,37.1,-113.58,75.2,22,1,4.7
8,Bredasdorp,ZA,2020-09-01 15:29:22,-34.53,20.04,62.6,72,64,19.46
9,Kahului,US,2020-09-01 15:27:43,20.89,-156.47,78.8,69,1,16.11
10,Mar Del Plata,AR,2020-09-01 15:29:09,-38.0,-57.56,46.4,61,40,11.41
11,Laguna,US,2020-09-01 15:29:23,38.42,-121.42,63.0,77,1,3.36
12,Khatanga,RU,2020-09-01 15:29:23,71.97,102.5,45.07,78,0,12.06
13,Georgetown,MY,2020-09-01 15:29:23,5.41,100.34,86.0,83,20,3.36
14,Hithadhoo,MV,2020-09-01 15:29:23,-0.6,73.08,82.18,79,100,11.72
15,Ushuaia,AR,2020-09-01 15:25:42,-54.8,-68.3,37.4,64,100,6.93
16,Kiambu,KE,2020-09-01 15:26:08,-1.17,36.83,75.2,41,75,18.34
17,Bonavista,CA,2020-09-01 15:29:24,48.65,-53.11,57.0,76,24,11.99
18,Hobart,AU,2020-09-01 15:28:56,-42.88,147.33,42.8,81,100,10.29
19,Rikitea,PF,2020-09-01 15:29:25,-23.12,-134.97,67.78,82,66,22.03
20,Tura,IN,2020-09-01 15:29:25,25.52,90.22,74.48,97,100,4.27
21,Vilyuysk,RU,2020-09-01 15:29:25,63.76,121.62,48.65,90,62,3.47
22,Muisne,EC,2020-09-01 15:29:25,0.6,-80.03,78.8,83,75,9.17
23,Kodiak,US,2020-09-01 15:25:29,57.79,-152.41,53.6,76,20,5.82
24,Namibe,AO,2020-09-01 15:25:34,-15.2,12.15,68.0,72,40,13.87
25,Pacific Grove,US,2020-09-01 15:28:00,36.62,-121.92,57.0,93,51,1.3
26,Busselton,AU,2020-09-01 15:29:26,-33.65,115.33,54.0,58,64,19.46
27,Vaini,TO,2020-09-01 15:29:27,-21.2,-175.2,75.2,88,75,5.82
28,Tiznit,MA,2020-09-01 15:29:27,29.58,-9.5,85.93,51,0,9.86
29,Denpasar,ID,2020-09-01 15:26:14,-8.65,115.22,78.8,100,20,10.29
30,Curanilahue,CL,2020-09-01 15:29:27,-37.47,-73.35,56.08,59,1,3.15
31,Campbell River,CA,2020-09-01 15:27:26,50.02,-125.24,59.0,100,75,0.96
32,Carutapera,BR,2020-09-01 15:29:28,-1.2,-46.02,86.74,60,45,10.96
33,Coquimbo,CL,2020-09-01 15:29:28,-29.95,-71.34,57.2,71,75,6.93
34,Taree,AU,2020-09-01 15:29:28,-31.9,152.47,51.8,87,4,3.91
35,Sovetskiy,RU,2020-09-01 15:29:29,61.36,63.58,51.31,94,100,2.57
36,Cayenne,GF,2020-09-01 15:29:29,4.93,-52.33,87.8,62,40,9.17
37,Ixtapa,MX,2020-09-01 15:29:29,20.7,-105.2,80.6,83,40,3.36
38,Vardo,NO,2020-09-01 15:29:30,70.37,31.11,51.8,57,20,11.41
39,Bengkulu,ID,2020-09-01 15:29:30,-3.8,102.27,77.32,89,95,9.1
40,Hermanus,ZA,2020-09-01 15:29:30,-34.42,19.23,63.0,73,100,10.0
41,East London,ZA,2020-09-01 15:29:30,-33.02,27.91,62.6,72,40,21.92
42,New Norfolk,AU,2020-09-01 15:29:31,-42.78,147.06,39.0,69,100,2.35
43,Poum,NC,2020-09-01 15:29:31,-20.23,164.02,70.63,69,64,7.34
44,Balabac,PH,2020-09-01 15:29:31,7.99,117.06,82.38,74,89,4.38
45,Atikokan,CA,2020-09-01 15:29:31,48.76,-91.62,57.81,49,83,8.05
46,Bluff,NZ,2020-09-01 15:29:32,-46.6,168.33,38.17,81,19,8.16
47,Vieux-Habitants,GP,2020-09-01 15:29:32,16.06,-61.77,87.8,66,87,10.29
48,Tamarindo,CU,2020-09-01 15:29:32,22.12,-78.91,86.59,68,28,11.95
49,Quesnel,CA,2020-09-01 15:29:32,53.0,-122.5,53.6,93,90,3.02
50,Zyryanka,RU,2020-09-01 15:29:33,65.75,150.85,40.01,82,97,7.29
51,Tigil,RU,2020-09-01 15:29:33,57.8,158.67,44.53,81,100,8.93
52,Avarua,CK,2020-09-01 15:29:33,-21.21,-159.78,73.4,78,31,16.11
53,Kenai,US,2020-09-01 15:26:02,60.55,-151.26,54.0,81,90,9.17
54,Cape Town,ZA,2020-09-01 15:25:48,-33.93,18.42,66.99,52,67,16.11
55,Provideniya,RU,2020-09-01 15:29:34,64.38,-173.3,40.19,77,24,5.01
56,Alofi,NU,2020-09-01 15:26:09,-19.06,-169.92,71.6,100,3,3.36
57,Saint-Augustin,CA,2020-09-01 15:29:34,51.23,-58.65,62.67,46,0,11.68
58,Dikson,RU,2020-09-01 15:29:35,73.51,80.55,47.23,75,92,9.33
59,Cabedelo,BR,2020-09-01 15:29:35,-6.98,-34.83,82.4,69,75,14.99
60,Rudbar,AF,2020-09-01 15:29:35,30.15,62.6,82.92,16,0,10.18
61,Ponta Do Sol,PT,2020-09-01 15:29:35,32.67,-17.1,82.4,28,20,20.8
62,Shakawe,BW,2020-09-01 15:29:36,-18.37,21.85,88.95,19,67,11.77
63,Morro Bay,US,2020-09-01 15:29:21,35.37,-120.85,61.0,92,0,0.47
64,Cabo San Lucas,MX,2020-09-01 15:25:55,22.89,-109.91,82.0,78,40,5.82
65,Bathsheba,BB,2020-09-01 15:29:36,13.22,-59.52,86.0,70,40,10.29
66,Ilulissat,GL,2020-09-01 15:29:37,69.22,-51.1,35.6,93,75,10.29
67,Erzin,TR,2020-09-01 15:29:37,36.96,36.2,84.99,85,0,8.99
68,Puerto Ayora,EC,2020-09-01 15:29:37,-0.74,-90.35,73.4,56,75,16.11
69,Necochea,AR,2020-09-01 15:29:38,-38.55,-58.74,48.0,68,0,7.0
70,Deputatskiy,RU,2020-09-01 15:29:38,69.3,139.9,29.35,97,9,3.85
71,Mataura,NZ,2020-09-01 15:29:38,-46.19,168.86,30.33,98,0,1.99
72,Airai,TL,2020-09-01 15:29:39,-8.93,125.41,58.14,100,12,3.22
73,Petropavlovskaya,RU,2020-09-01 15:29:39,45.08,40.45,89.44,31,0,10.49
74,Galle,LK,2020-09-01 15:29:12,6.04,80.22,79.38,83,100,7.34
75,Catabola,AO,2020-09-01 15:29:40,-12.15,17.28,80.6,88,40,6.93
76,Tual,ID,2020-09-01 15:29:40,-5.67,132.75,79.75,87,99,18.79
77,Tuktoyaktuk,CA,2020-09-01 15:29:40,69.45,-133.04,44.6,93,75,10.29
78,Kavieng,PG,2020-09-01 15:29:40,-2.57,150.8,80.69,75,100,1.39
79,Carnarvon,AU,2020-09-01 15:29:41,-24.87,113.63,64.4,55,90,16.11
80,Jamestown,US,2020-09-01 15:26:36,42.1,-79.24,70.0,88,90,9.17
81,Barrow,US,2020-09-01 15:25:02,71.29,-156.79,35.6,80,90,16.11
82,Northam,GB,2020-09-01 15:29:41,51.03,-4.22,66.99,73,46,3.0
83,Cidreira,BR,2020-09-01 15:25:17,-30.18,-50.21,58.28,87,100,18.37
84,Shelburne,CA,2020-09-01 15:29:42,44.08,-80.2,77.0,65,1,4.7
85,Santiago,CL,2020-09-01 15:29:42,-33.46,-70.65,54.0,93,90,3.36
86,Saint-Pierre,RE,2020-09-01 15:29:42,-21.34,55.48,71.6,64,20,12.75
87,Oistins,BB,2020-09-01 15:25:38,13.07,-59.53,86.0,70,40,10.29
88,Kapaa,US,2020-09-01 15:29:43,22.08,-159.32,78.8,78,40,16.11
89,Nanortalik,GL,2020-09-01 15:29:43,60.14,-45.24,43.99,81,85,6.44
90,Torbay,CA,2020-09-01 15:29:43,47.67,-52.73,57.99,71,75,13.87
91,Worthington,US,2020-09-01 15:29:43,40.09,-83.02,75.99,83,90,5.82
92,Saint-Philippe,RE,2020-09-01 15:29:44,-21.36,55.77,71.6,64,20,12.75
93,Chuy,UY,2020-09-01 15:29:44,-33.7,-53.46,52.61,75,100,13.47
94,Hirara,JP,2020-09-01 15:29:44,24.8,125.28,85.01,80,100,26.22
95,Agirish,RU,2020-09-01 15:29:44,61.92,63.02,50.13,94,98,5.7
96,Srednekolymsk,RU,2020-09-01 15:29:45,67.45,153.68,40.86,84,99,11.43
97,Govindgarh,IN,2020-09-01 15:29:45,27.5,76.98,85.17,72,95,6.69
98,The Valley,AI,2020-09-01 15:25:05,18.22,-63.06,86.0,74,40,19.46
99,Alta Floresta,BR,2020-09-01 15:29:45,-9.88,-56.09,95.0,34,11,5.82
100,Warman,CA,2020-09-01 15:29:46,52.32,-106.57,61.0,59,40,25.28
101,Norman Wells,CA,2020-09-01 15:25:26,65.28,-126.83,46.4,100,90,2.24
102,Tiksi,RU,2020-09-01 15:29:46,71.69,128.87,42.98,82,50,11.18
103,Bud,US,2020-09-01 15:29:46,39.45,-86.18,75.0,94,40,4.85
104,Hutchinson,US,2020-09-01 15:26:18,38.06,-97.93,68.0,94,90,5.32
105,Namie,JP,2020-09-01 15:29:47,37.48,141.0,77.0,89,100,7.87
106,Bandarbeyla,SO,2020-09-01 15:29:47,9.49,50.81,78.53,77,9,32.03
107,Atuona,PF,2020-09-01 15:29:47,-9.8,-139.03,77.83,73,42,21.56
108,Rondonopolis,BR,2020-09-01 15:29:47,-16.47,-54.64,101.23,13,0,6.69
109,Klaksvik,FO,2020-09-01 15:29:48,62.23,-6.59,51.8,100,82,12.75
110,Ahipara,NZ,2020-09-01 15:29:48,-35.17,173.17,54.1,85,95,8.43
111,Kristiansund,NO,2020-09-01 15:29:48,63.11,7.73,59.0,67,40,11.41
112,West Plains,US,2020-09-01 15:29:49,36.73,-91.85,70.0,100,90,5.82
113,Juneau,US,2020-09-01 15:29:49,58.3,-134.42,54.0,93,90,11.41
114,Kupang,ID,2020-09-01 15:29:49,-10.17,123.58,77.49,79,0,11.95
115,Baymak,RU,2020-09-01 15:29:50,52.59,58.32,70.23,61,0,5.12
116,Anloga,GH,2020-09-01 15:29:50,5.79,0.9,80.6,74,40,10.29
117,Port Alfred,ZA,2020-09-01 15:29:50,-33.59,26.89,63.46,65,85,35.16
118,Santa Isabel Do Rio Negro,BR,2020-09-01 15:29:51,-0.41,-65.02,92.1,48,2,3.6
119,Rawson,AR,2020-09-01 15:29:51,-43.3,-65.1,54.41,46,0,18.5
120,Sao Filipe,CV,2020-09-01 15:29:51,14.9,-24.5,77.34,77,100,10.18
121,Linxia,CN,2020-09-01 15:29:51,35.6,103.21,59.23,60,100,6.55
122,Gizo,SB,2020-09-01 15:29:52,-8.1,156.84,82.51,74,100,4.0
123,Port Hawkesbury,CA,2020-09-01 15:29:52,45.62,-61.35,66.99,59,1,8.05
124,Nikolskoye,RU,2020-09-01 15:29:52,59.7,30.79,60.8,51,40,8.95
125,Kavaratti,IN,2020-09-01 15:29:52,10.57,72.64,82.71,78,88,17.34
126,Goianesia,BR,2020-09-01 15:29:53,-15.32,-49.12,92.93,15,0,11.16
127,Teya,RU,2020-09-01 15:29:53,60.38,92.63,55.72,92,100,5.48
128,Bubaque,GW,2020-09-01 15:29:53,11.28,-15.83,79.11,83,98,21.68
129,Ampanihy,MG,2020-09-01 15:29:53,-24.7,44.75,71.2,72,6,14.85
130,Giyani,ZA,2020-09-01 15:29:54,-23.3,30.72,57.43,85,100,12.97
131,Saldanha,ZA,2020-09-01 15:29:54,-33.01,17.94,62.11,60,55,20.62
132,Paamiut,GL,2020-09-01 15:29:54,61.99,-49.67,43.79,86,54,12.35
133,Huainan,CN,2020-09-01 15:29:55,32.63,117.0,75.56,88,0,5.99
134,Groa,NO,2020-09-01 15:29:55,62.65,8.72,59.0,67,40,11.41
135,Bayeux,BR,2020-09-01 15:28:09,-7.12,-34.93,82.4,69,75,14.99
136,Mwinilunga,ZM,2020-09-01 15:29:55,-11.74,24.43,89.08,18,63,5.35
137,Gazli,UZ,2020-09-01 15:29:56,40.13,63.45,81.0,16,0,9.31
138,Geraldton,AU,2020-09-01 15:27:38,-28.77,114.6,59.0,77,90,9.17
139,Barinas,VE,2020-09-01 15:29:56,8.62,-70.21,84.49,62,8,4.0
140,Tasiilaq,GL,2020-09-01 15:29:56,65.61,-37.64,39.2,86,75,9.17
141,Hetauda,NP,2020-09-01 15:29:57,27.43,85.03,73.4,100,75,3.36
142,Avera,US,2020-09-01 15:29:57,33.19,-82.53,87.01,83,1,3.18
143,Magnolia,US,2020-09-01 15:29:57,33.27,-93.24,82.4,88,75,9.17
144,Udachnyy,RU,2020-09-01 15:29:57,66.42,112.4,44.6,87,90,4.47
145,Hervey Bay,AU,2020-09-01 15:28:12,-25.3,152.85,61.0,93,75,5.82
146,Codrington,AU,2020-09-01 15:29:58,-38.27,141.97,53.33,53,100,14.85
147,Vavozh,RU,2020-09-01 15:29:58,56.78,51.93,71.8,70,100,11.25
148,Farah,AF,2020-09-01 15:29:58,32.5,62.5,74.08,22,0,5.3
149,Barsovo,RU,2020-09-01 15:29:59,61.17,73.17,53.6,100,75,8.95
150,Katsuura,JP,2020-09-01 15:29:59,35.13,140.3,78.01,90,0,1.01
151,Kawalu,ID,2020-09-01 15:29:59,-7.38,108.21,70.99,89,85,0.85
152,Naze,JP,2020-09-01 15:29:59,28.37,129.48,86.0,84,90,23.04
153,Minab,IR,2020-09-01 15:30:00,27.15,57.08,102.2,16,0,4.7
154,Yellowknife,CA,2020-09-01 15:30:00,62.46,-114.35,41.0,86,75,13.87
155,Broome,US,2020-09-01 15:30:01,42.25,-75.83,70.0,77,90,6.93
156,Havelock,US,2020-09-01 15:30:02,34.88,-76.9,89.6,62,40,3.36
157,Zhangjiakou,CN,2020-09-01 15:30:02,40.81,114.88,59.27,59,0,3.27
158,Thompson,CA,2020-09-01 15:30:01,55.74,-97.86,50.0,87,75,4.7
159,Tula,RU,2020-09-01 15:30:03,54.2,37.61,65.82,77,20,7.05
160,Dingle,PH,2020-09-01 15:30:04,11.0,122.67,76.77,87,16,2.19
161,Barra Do Bugres,BR,2020-09-01 15:30:04,-15.07,-57.18,107.15,15,0,3.24
162,Bitkine,TD,2020-09-01 15:30:05,11.98,18.21,81.7,72,34,5.01
163,Longyearbyen,SJ,2020-09-01 15:30:05,78.22,15.64,39.2,86,75,16.11
164,Wanlaweyn,SO,2020-09-01 15:30:06,2.62,44.89,79.99,64,32,21.09
165,Chokurdakh,RU,2020-09-01 15:30:06,70.63,147.92,37.18,95,100,7.94
166,Oussouye,SN,2020-09-01 15:30:07,12.48,-16.55,84.2,83,75,6.93
167,Korla,CN,2020-09-01 15:30:08,41.76,86.15,77.0,86,64,3.0
168,Castro,BR,2020-09-01 15:30:08,-24.79,-50.01,70.75,67,85,10.0
169,Devli,IN,2020-09-01 15:30:08,25.75,75.38,79.93,81,55,8.59
170,Bambous Virieux,MU,2020-09-01 15:30:09,-20.34,57.76,72.0,83,75,9.17
171,Aklavik,CA,2020-09-01 15:26:56,68.22,-135.01,44.6,100,90,4.7
172,Fukue,JP,2020-09-01 15:30:09,32.69,128.84,83.62,80,100,22.32
173,Touros,BR,2020-09-01 15:30:09,-5.2,-35.46,82.4,65,40,16.11
174,Tuatapere,NZ,2020-09-01 15:30:10,-46.13,167.68,34.34,89,1,4.41
175,Nelson Bay,AU,2020-09-01 15:30:10,-32.72,152.15,55.0,93,1,13.89
176,Fortuna,US,2020-09-01 15:30:11,40.6,-124.16,55.0,100,1,2.04
177,Clyde River,CA,2020-09-01 15:30:11,70.47,-68.59,44.6,70,20,9.17
178,Wanning,CN,2020-09-01 15:30:11,18.8,110.4,81.32,81,41,0.81
179,Gigmoto,PH,2020-09-01 15:30:12,13.78,124.39,81.81,79,63,8.59
180,Bethel,US,2020-09-01 15:30:12,41.37,-73.41,72.0,77,90,6.93
181,Qaanaaq,GL,2020-09-01 15:30:13,77.48,-69.36,31.86,84,0,1.43
182,Talnakh,RU,2020-09-01 15:30:13,69.49,88.4,42.8,93,88,8.95
183,Kaitangata,NZ,2020-09-01 15:30:13,-46.28,169.85,34.0,85,0,4.0
184,College,US,2020-09-01 15:30:14,64.86,-147.8,46.99,93,90,0.6
185,Jiayuguan,CN,2020-09-01 15:30:14,39.82,98.3,67.57,24,93,8.19
186,Praia,CV,2020-09-01 15:30:14,14.92,-23.51,86.0,62,40,16.11
187,Kamenka,RU,2020-09-01 15:30:15,51.32,42.77,91.0,24,0,2.28
188,Chingirlau,KZ,2020-09-01 15:30:15,51.09,54.08,75.85,29,0,5.19
189,Port Hardy,CA,2020-09-01 15:30:01,50.7,-127.42,55.4,100,90,3.36
190,Banepa,NP,2020-09-01 15:30:16,27.63,85.52,73.4,100,75,3.36
191,Bridlington,GB,2020-09-01 15:30:16,54.08,-0.19,68.0,45,39,4.7
192,Lasa,IT,2020-09-01 15:30:16,46.62,10.7,63.0,54,20,9.17
193,Kalakamati,BW,2020-09-01 15:30:16,-20.59,27.31,59.0,82,90,17.22
194,Mareeba,AU,2020-09-01 15:30:17,-17.0,145.43,71.6,73,90,14.99
195,Revda,RU,2020-09-01 15:30:17,56.8,59.93,75.2,57,95,13.42
196,Jennings,US,2020-09-01 15:30:18,38.72,-90.26,75.2,69,90,8.05
197,Itoman,JP,2020-09-01 15:30:18,26.12,127.67,84.2,83,75,33.33
198,Chapais,CA,2020-09-01 15:25:53,49.78,-74.85,60.08,73,100,10.94
199,North Platte,US,2020-09-01 15:30:18,41.12,-100.77,66.0,67,1,10.38
200,Oostburg,US,2020-09-01 15:30:19,43.62,-87.79,69.8,56,1,3.29
201,Ribeira Grande,PT,2020-09-01 15:30:19,38.52,-28.7,75.2,73,40,8.05
202,Ust-Omchug,RU,2020-09-01 15:30:19,61.15,149.63,43.66,86,100,4.29
203,Mitsamiouli,KM,2020-09-01 15:30:20,-11.38,43.28,78.8,78,40,12.75
204,Peniche,PT,2020-09-01 15:30:21,39.36,-9.38,77.0,60,31,15.01
205,New Ulm,US,2020-09-01 15:30:21,44.31,-94.46,63.0,67,1,6.93
206,La Seyne-Sur-Mer,FR,2020-09-01 15:27:00,43.1,5.88,81.0,63,100,8.01
207,Conway,US,2020-09-01 15:29:39,35.09,-92.44,75.2,100,75,4.7
208,Hamilton,US,2020-09-01 15:30:07,39.18,-84.53,82.0,83,40,5.82
209,Kruisfontein,ZA,2020-09-01 15:30:22,-34.0,24.73,64.99,66,45,15.99
210,Sao Joao Da Barra,BR,2020-09-01 15:30:22,-21.64,-41.05,80.6,54,75,13.87
211,Hilo,US,2020-09-01 15:30:23,19.73,-155.09,73.4,88,75,4.7
212,Esik,KZ,2020-09-01 15:30:23,43.36,77.45,73.4,53,90,4.47
213,Bontang,ID,2020-09-01 15:25:59,0.13,117.5,77.63,86,61,4.74
214,Ulaangom,MN,2020-09-01 15:30:23,49.98,92.07,57.29,55,0,2.98
215,Hualmay,PE,2020-09-01 15:30:24,-11.1,-77.61,64.9,69,89,14.61
216,Mahebourg,MU,2020-09-01 15:30:24,-20.41,57.7,71.6,83,75,9.17
217,Kidal,ML,2020-09-01 15:30:24,18.44,1.41,95.27,33,26,11.12
218,Martapura,ID,2020-09-01 15:30:25,-3.42,114.85,78.8,88,75,1.12
219,Luganville,VU,2020-09-01 15:30:25,-15.53,167.17,77.0,83,75,3.36
220,Portland,US,2020-09-01 15:28:12,45.52,-122.68,63.0,72,20,3.36
221,Cururupu,BR,2020-09-01 15:30:25,-1.83,-44.87,89.47,47,39,6.73
222,Guerrero Negro,MX,2020-09-01 15:30:26,27.98,-114.06,73.74,66,100,7.67
223,Narsaq,GL,2020-09-01 15:30:26,60.92,-46.05,48.2,70,75,4.7
224,Talara,PE,2020-09-01 15:30:27,-4.58,-81.27,69.8,68,100,20.8
225,Den Helder,NL,2020-09-01 15:30:27,52.96,4.76,62.01,72,90,3.36
226,Saint-Joseph,RE,2020-09-01 15:30:28,-21.37,55.62,71.6,64,20,12.75
227,Honningsvag,NO,2020-09-01 15:30:28,70.98,25.97,50.0,66,75,9.17
228,Kholodnyy,RU,2020-09-01 15:30:29,62.72,147.95,43.68,89,100,3.29
229,Upernavik,GL,2020-09-01 15:30:29,72.79,-56.15,39.11,87,88,11.01
230,Uyuni,BO,2020-09-01 15:30:29,-20.46,-66.83,57.52,38,11,29.37
231,Kaniama,CD,2020-09-01 15:30:29,-7.57,24.18,76.33,63,56,2.89
232,Hobyo,SO,2020-09-01 15:30:29,5.35,48.53,78.94,78,15,29.19
233,Buraydah,SA,2020-09-01 15:26:15,26.33,43.98,104.0,16,40,5.82
234,Mount Gambier,AU,2020-09-01 15:30:30,-37.83,140.77,55.4,43,100,19.46
235,Lukovetskiy,RU,2020-09-01 15:30:30,64.3,41.92,55.4,76,20,6.71
236,Bahia Blanca,AR,2020-09-01 15:29:19,-38.72,-62.27,53.91,42,91,6.26
237,Pangody,RU,2020-09-01 15:30:31,65.85,74.49,48.58,79,84,12.06
238,Ancud,CL,2020-09-01 15:30:31,-41.87,-73.82,53.01,50,0,5.99
239,Qui Nhon,VN,2020-09-01 15:30:32,13.77,109.23,80.49,78,69,4.27
240,Nampula,MZ,2020-09-01 15:30:32,-15.12,39.27,84.0,42,20,12.75
241,Veinticinco De Mayo,AR,2020-09-01 15:30:32,-35.43,-60.17,50.0,61,100,7.0
242,Tocopilla,CL,2020-09-01 15:30:32,-22.09,-70.2,62.26,59,42,9.04
243,Manado,ID,2020-09-01 15:30:33,1.49,124.85,77.0,88,20,1.12
244,Bobo Dioulasso,BF,2020-09-01 15:30:33,11.18,-4.3,77.0,88,40,9.17
245,Goksun,TR,2020-09-01 15:30:33,38.02,36.5,102.2,14,20,9.17
246,Pisco,PE,2020-09-01 15:30:34,-13.7,-76.22,66.2,63,42,9.17
247,Chulman,RU,2020-09-01 15:30:34,56.85,124.91,45.86,92,80,4.59
248,Asyut,EG,2020-09-01 15:30:34,27.18,31.18,97.21,11,0,10.65
249,Esperance,AU,2020-09-01 15:30:35,-33.87,121.9,48.2,81,89,14.99
250,Sucua,EC,2020-09-01 15:30:35,-2.47,-78.17,64.4,93,90,3.36
251,Edson,CA,2020-09-01 15:30:36,53.58,-116.44,59.0,47,1,16.11
252,Salme,NP,2020-09-01 15:30:36,28.04,85.09,73.4,100,75,3.36
253,Bestobe,KZ,2020-09-01 15:30:36,52.5,73.1,69.57,72,82,2.15
254,Portobelo,PA,2020-09-01 15:30:37,9.55,-79.65,84.99,78,99,5.99
255,Colonia,DE,2020-09-01 15:30:37,50.93,6.95,68.0,87,40,4.7
256,Zaragoza,ES,2020-09-01 15:30:37,41.66,-0.88,82.99,21,100,6.93
257,Vao,NC,2020-09-01 15:30:38,-22.67,167.48,67.89,70,62,14.52
258,Lodwar,KE,2020-09-01 15:30:38,3.12,35.6,93.13,25,0,8.66
259,Kropotkin,RU,2020-09-01 15:30:39,45.44,40.58,82.72,40,0,9.62
260,Killybegs,IE,2020-09-01 15:30:39,54.63,-8.45,66.2,63,75,9.17
261,Makakilo City,US,2020-09-01 15:30:39,21.35,-158.09,78.8,69,1,4.7
262,Arraial Do Cabo,BR,2020-09-01 15:30:39,-22.97,-42.03,77.0,78,40,9.17
263,Yulara,AU,2020-09-01 15:30:40,-25.24,130.99,66.2,19,0,8.05
264,Nuuk,GL,2020-09-01 15:30:40,64.18,-51.72,50.0,71,40,9.17
265,Hella,NO,2020-09-01 15:30:40,67.2,14.43,59.0,72,39,4.7
266,Samarai,PG,2020-09-01 15:30:41,-10.62,150.67,77.36,88,97,15.55
267,Smithers,CA,2020-09-01 15:30:02,54.78,-127.17,50.0,87,75,3.36
268,Bilibino,RU,2020-09-01 15:30:41,68.05,166.44,32.88,93,89,4.12
269,Mariselu,RO,2020-09-01 15:30:42,47.02,24.52,79.0,57,40,9.17
270,Nioro,GM,2020-09-01 15:30:42,13.35,-15.75,82.24,83,95,10.13
271,Cap-Aux-Meules,CA,2020-09-01 15:30:42,47.38,-61.86,60.8,67,40,10.29
272,Fairbanks,US,2020-09-01 15:27:58,64.84,-147.72,48.2,93,90,1.45
273,Dali,CN,2020-09-01 15:27:25,25.7,100.18,62.76,79,2,3.65
274,Lazarev,RU,2020-09-01 15:30:43,52.23,141.51,60.57,95,100,15.28
275,Acapulco,MX,2020-09-01 15:30:43,16.86,-99.89,82.4,74,20,5.82
276,Malartic,CA,2020-09-01 15:29:42,48.13,-78.13,68.0,72,75,8.05
277,Meulaboh,ID,2020-09-01 15:30:43,4.14,96.13,76.98,87,100,6.22
278,Lebu,CL,2020-09-01 15:30:44,-37.62,-73.65,54.41,77,2,4.07
279,Boende,CD,2020-09-01 15:30:44,-0.22,20.87,74.21,94,100,2.73
280,Leningradskiy,RU,2020-09-01 15:30:44,69.38,178.42,36.64,95,100,4.74
281,Bilma,NE,2020-09-01 15:30:45,18.69,12.92,102.9,12,0,2.91
282,Hofn,IS,2020-09-01 15:30:45,64.25,-15.21,51.35,92,100,12.91
283,Weyburn,CA,2020-09-01 15:29:15,49.67,-103.85,66.0,40,92,27.0
284,Ornskoldsvik,SE,2020-09-01 15:30:45,63.29,18.72,60.8,59,0,9.17
285,Rawatbhata,IN,2020-09-01 15:30:46,24.93,75.58,78.62,85,72,9.53
286,Vila Franca Do Campo,PT,2020-09-01 15:30:46,37.72,-25.43,77.0,69,75,9.17
287,Lodja,CD,2020-09-01 15:30:46,-3.48,23.43,83.84,59,70,2.28
